,地址,余额,占比,交易笔数
150,0xb93d8596ac840816bd366dc0561e8140afd0d1cb,128576120636595546882484,0.0013208871887214714,56
151,0xa49d9b78ad1b389ee8d35adf4af065afc17f8c3b,126421939930432042688046,0.0012987568764762873,98
152,0xe5e47125d919c4efdff82ab8792e319096492a87,126421912532279984228664,0.0012987565950098076,1292
153,0xcafea35ce5a2fc4ced4464da4349f81a122fd12b,123806241898849120468044,0.0012718853080825952,3244
154,0xdcd0272462140d0a3ced6c4bf970c7641f08cd2c,123687710432429008866828,0.00127066761155637,10
155,0x11577a8a5baf1e25b9a2d89f39670f447d75c3cd,123396551763601082220204,0.0012676764826155072,168
156,0xba954fbf66c40d1773c81e7ecb65c4a05df3d1c9,122889270604550864806622,0.0012624650858121841,5
157,0xc62024dd08014461f167b9f5b4e1c4c8ec27bb4d,121759851651871184846882,0.0012508623479328053,8
158,0xe91d91d411fea2b53841eaed70b24b1ac04f6180,121704760226790864844644,0.0012502963831390575,5
159,0x7ead3a4361bd26a20deb89c9470be368ee9cb6f1,120000000000000000000000,0.0012327830538189546,52
160,0xd5268a476aadd1a6729df5b3e5e8f2c1004139af,120000000000000000000000,0.0012327830538189546,55
161,0x1bd3fc5ac794e7af8e834a8a4d25b08acd9266ce,120000000000000000000000,0.0012327830538189546,53
162,0x595faf77e533a5cd30ab5859c9a0116de8bad8db,120000000000000000000000,0.0012327830538189546,50
163,0xf481b7fab9f5d0e74f21ae595a749634fb053619,119858427836948202488408,0.001231328655789765,59
164,0xdb3c617cdd2fbf0bb4309c325f47678e37f096d9,119418373576084128644624,0.0012268078938268148,51
165,0xd47b4a4c6207b1ee0eb1dd4e5c46a19b50fec00b,119060196535359082400668,0.0012231282722762074,51
166,0xedb32fe68dba4942f82ff5598ba29cd448f22a5d,117798017970460000466600,0.0012101616693953648,29
167,0xd65fb7d4cb595833e84c3c094bd4779bab0d4c62,117773675318561642446822,0.0012099115926558206,47
168,0xa1a45e91164cdab8fa596809a9b24f8d4fdbe0f3,117266576155593264240080,0.0012047020655332106,132
169,0x4ce6b9b77a2e3341c4f94c751cd5c3b2424eb4b2,115204163023084000420224,0.0011835144992021183,5
170,0x376c3e5547c68bc26240d8dcc6729fff665a4448,114939000010007786484028,0.0011807904286269522,60
171,0x5a0269f420a6ab08556e697356d3a8029474d133,114204858902649866002442,0.0011732484559914295,5
172,0x3d4530082c3eb60f58af03f79b1ed3f40e591cd1,113398790579999984262008,0.0011649675612549041,129
173,0x2125f3189cd5d650d6142b222f20083efc2d05f2,111919209740112986822684,0.0011497675430368383,9
174,0x1b8766d041567eed306940c587e21c06ab968663,111377314161500000660666,0.0011442005456513923,3
175,0x8fe68ee399bff5f8373b4b0877eaa518ca2026d3,110439620392162522800222,0.0011345674374138017,6
176,0x7d812b62dc15e6f4073eba8a2ba8db19c4e40704,110294007579059168640002,0.0011330715290103625,1365
177,0x1e2fcfd26d36183f1a5d90f0e6296915b02bcb40,110000907907099386264866,0.00113006045977143,62
178,0x47029dc4f3922706bf670d335c45550cff4f6a35,108361636933652848242248,0.0011132199141324116,18
179,0x8ae880b5d35305da48b63ce3e52b22d17859f293,107708242178300000404282,0.001106507464283635,3
180,0x5a710a3cdf2af218740384c52a10852d8870626a,107141167752610000802206,0.0011006817997649288,26
181,0xbed96d0840201011df1467379a5d311e0040073a,103744759505880000066822,0.0010657898453447648,1
182,0xdb89045c811549f7eb925ec16f7d0cd7166556b3,102590583044586026688886,0.0010539327688230988,4
183,0xbf4ed7b27f1d666546e30d74d50d173d20bca754,102402198912105600080246,0.0010519974624386798,19432
184,0xda079a280fc3e33eb11a78708b369d5ca2da54fe,101874522559590282022868,0.0010465765418946641,37
185,0x76ae5632ae65d95dd704218920f7d8ac4daef9cc,101388617613615008606460,0.0010415847470349549,29
186,0x5657e633be5912c6bab132315609b51aadd01f95,101051806391126026000224,0.0010381246206397842,7
187,0x7d465b1b48855925ae5fad79b68415468d6a866e,100982285438793520202840,0.0010374104185404437,5
188,0x67f706db3bbd04a250eed049386c5d09c4ee31f0,100784247215122224202208,0.0010353759338225237,34
189,0x999e77c988c4c1451d3b1c104a6cca7813a9946e,100161189449395946488062,0.0010289751416963768,55
190,0x4fdd5eb2fb260149a3903859043e962ab89d8ed4,100116865923457168866200,0.0010285197975991864,23
191,0x1fe29b608c1cab7b7354fc96c7bbb2a68355ced6,100000973712000000008686,0.0010273292146462363,6
192,0x7801597900be824cc26ae107b652418c2a331a9d,100000233578552144884424,0.0010273216111131357,0
193,0x61a0e60327dd5399110e24b65d7b1086cc7d9a50,100000002970000000086622,0.0010273192420271761,5
194,0x40f50e8352d64af0ddda6ad6c94b5774884687c3,100000000019999984268680,0.001027319211721259,3
195,0x2d89034424db22c9c555f14692a181b22b17e42c,100000000010000000084844,0.0010273192116185275,3
196,0xba3fd3c06e5c670c15d7bc43c935cc02a3cc87d2,100000000000000000000002,0.0010273192115157956,2
197,0xd47ae555e8d869794adf7d1dbb78a7e47ccf811f,100000000000000000000002,0.0010273192115157956,3
198,0x1cc1c81fd28cd948e94da74fa22fc4182d9ecfec,100000000000000000000002,0.0010273192115157956,3
199,0x44c2eb90a6d5d74dce8dccbd485cd889f8bc7b6a,100000000000000000000002,0.0010273192115157956,3
200,0x868dab0b8e21ec0a48b726a1ccf25826c78c6d7f,100000000000000000000002,0.0010273192115157956,1
201,0xbfbbfaccd1126a11b8f84c60b09859f80f3bd10f,100000000000000000000002,0.0010273192115157956,1
202,0x539c92186f7c6cc4cbf443f26ef84c595babbca1,100000000000000000000002,0.0010273192115157956,1
203,0x3a048255067e077001d970d03da5c9f335f9b77e,100000000000000000000002,0.0010273192115157956,2
204,0xc39cc669a548c661dfa6b5a1eeaa389d1ec53143,99999004510000000020260,0.0010273089846557768,8
205,0xf3a258ad4d2f43c5ae9c4a3d0a4f1622f43a4283,99989998173000026880468,0.0010272164608255223,8
206,0xc1bf8f2acc5d5824974ce4c90a8438421150f753,99650009584599984282664,0.0010237236927399273,73
207,0x18b755b62d0daa5b4ebdaaaed40c17234d3368d0,99080952233649882804446,0.001017877657249074,4
208,0x2fd56159f4c8664a1de5c75e430338cfa58cd5b9,98697962321164000482404,0.001013943128299939,52
209,0xf5b4cf26c1606b003a1abba5db05825ae5f011d1,98614482902889904286860,0.0010130855281983476,13
210,0x28140cb1ac771d4add91ee23788e50249c10263d,97634063474999984228640,0.0010030134910622012,1
211,0x3bc643a841915a267ee067b580bd802a66001c1d,95515565600635264026886,0.0009812497554032985,313
212,0xc56fefd1028b0534bfadcdb580d3519b5586246e,95263263235190000268464,0.0009786578047319707,1
213,0x629e7da20197a5429d30da36e77d06cdf796b71a,93750623089817840260426,0.0009631181619174621,0
214,0x86a6a0080b1a4c9390416cf73ffb02738d94f8d6,93032096276800000004880,0.0009557365979274376,4
215,0x0dbd8de20eed94a5693d57998827fcf68ed2ecf4,92500114396224288626020,0.0009502714458665002,3
216,0xcffad3200574698b78f32232aa9d63eabd290703,92405135734443168448224,0.0009492957118271823,0
217,0x0d0707963952f2fba59dd06f2b425ace40b492fe,92166591615065424822646,0.0009468451022608735,4989095
218,0x1b29dd8ff0eb3240238bf97cafd6edea05d5ba82,91851425901918208000828,0.0009436073443416013,10
219,0x79f67f689b9925710d4dda2a39d680e9cea61c81,91578608087544528806662,0.0009408046345221031,68
220,0x368d43c23843ca9b49dc861d80251bda6a090367,91578608087544528806662,0.0009408046345221031,78
221,0x6d9d2b30df394f17a5058aceb9a4d3446f1bc042,91578608087544528806662,0.0009408046345221031,71
222,0xc8e0c9ba619f64c948b065a70f4085fdbaf9316d,90999996556000000008400,0.0009348604470985003,8
223,0x515e93cebed97988086e6f09cced7435db97122b,90982285438793504468688,0.0009346784973888639,4
224,0x84bf16e7675cee22d0e0302913ccf58b45333ddf,90321938231248784862462,0.000927894623663049,119
225,0x91958113b6ffe2bb496be019dd0430668db023f2,90150807627000000068286,0.0009261365660888181,18
226,0x27884c1ca86a149c7592887909fc7a8d9eee8e22,89767583136309226426888,0.0009221996272727182,45
227,0x282edab8a933bc1c02649fe3ea2842ecbe9928a7,89506116594974992844080,0.0009195135312619057,53
228,0x30a2ebf10f34c6c4874b0bdd5740690fd2f3b70c,88657124475989984426284,0.0009107916721193178,3
229,0x7e6ea81a68a2af50f64a37b3d6e50b1abb796da8,87106489596253392800222,0.000894861702099319,134
230,0xe4f4866437513e7e023fb3933ba43045312b7459,86484616674267984828604,0.0008884730821005481,8
231,0x1bb762b16438f8b287626fd1042bc6f6848cc286,86481015739150000220426,0.0008884360890022868,1
232,0x5f397b62502e255f68382791947d54c4b2d37f09,86370812869003904086040,0.0008873039537456342,434
233,0x5098af843edb4e586c6b8af0c287fb7e9ec941bd,85358574003739920846460,0.0008769050294163478,6
234,0x6586ce3d543e0c57b347f0c3b9eeed2f132c104f,84999995411000000062068,0.0008732212826447475,4
235,0x7f3a1e45f67e92c880e573b43379d71ee089db54,84493771345090026644204,0.000868020745562338,116
236,0x2d1566722288be5525b548a642c98b546f116aa0,83648454313901546488848,0.0008593366413027239,119
237,0x74763e58e51fa8cddee3dd3a8133b842fc023b12,83622137898424992444082,0.000859066287710751,4
238,0xb3764761e297d6f121e79c32a65829cd1ddb4d32,83017191722098000822400,0.0008528515594220134,63
239,0xb46427e2cddecb0bde40bf402361effddd4401e2,81444258242740000468828,0.000836692511604205,3
240,0xd0c67b916a8915466d1101ace315e4c5705f32db,80982285438793504468682,0.0008319465762372844,6
241,0x37e3bc492735d3d84f2b126cffaf4f0a95bff049,80645714717118858026642,0.0008284889205531833,10
242,0x84be254b5c323e0f985ed1d3d775702e4ccd1cf3,80389818810279744042224,0.0008258600527407426,5
243,0x7d783603bd1caed3cdb8e734a50fb35df1f1da7a,80000138950000026868422,0.0008218567966726811,4
244,0x46fde20dfde85c8c169e8823b6f615146674103e,80000138950000026868422,0.0008218567966726811,4
245,0x28973c01a23a002e8c40dc123858fd2122e50f87,80000138950000026868422,0.0008218567966726811,4
246,0x677f887fae0873bcf7e800f77bc7643063c7dece,80000138950000026868422,0.0008218567966726811,4
247,0x1085b9c6e43895cc441ba1840b940ef786683785,80000138950000026868422,0.0008218567966726811,4
248,0x583197dccce7e295525acfa016eabe1b25becbc6,80000138950000026868422,0.0008218567966726811,4
249,0x67586e3526bbe9f3e19d76bb41f1de0a774b50b4,80000128950000000082604,0.0008218566939407597,4
250,0x385dc986ac6dfaefe851ac95d3650e0baafef3ac,80000128950000000082604,0.0008218566939407597,4
251,0x58c1655ee5c109bf69715411dc32338e40a54c46,80000128950000000082604,0.0008218566939407597,4
252,0x918fa381cb534677bad24afb29cb3c2acaf16385,79340381617265898428066,0.0008150789828441192,2
253,0xa0e239b0abf4582366adaff486ee268c848c4409,79282197803376746404400,0.0008144812493460434,36
254,0xd2b0b1daed605718080f861034d3241f1cfd89cb,79122430207150026064268,0.0008128399261362292,1
255,0x738dc3740f3b482001e786fa9b5dcecbc94714bd,78074238054969738026606,0.0008020716467832804,4
256,0xfdfeb7474b6b104f32599948bb7f8ed81b06def3,77735850855778000804648,0.0007985953300766734,2
257,0xcfee6efec3471874022e205f4894733c42cbbf64,77500000000000000000028,0.0007961723889247415,10
258,0xea22d3e7222163166d3693d2cb32b62376185220,77112144021496032642262,0.0007921878699445578,12
259,0xca0a044400c1fa857e4cd0c95d86376b85659303,76610578178667664864208,0.0007870351876827808,1936
260,0xe20c0178c91050155f461685c24db0c0276c94b6,76372410743769984020042,0.0007845884478685025,66
261,0x8033539e873b3f0deaba706dd6d3480e0dd5cb30,75311975933144000066066,0.0007736943973333406,11
262,0x631617282dae8672d63344d69f2c085df9f2dad5,75177870323722938288886,0.0007723167046440378,183
263,0x2eb08efb9e10d9f56e46938f28c13ecb33f67b15,75085000813584000028208,0.0007713626383247399,37
264,0x3f7e77b627676763997344a1ad71acb765fc8ac5,75026129785991984200006,0.0007707578449482703,8
265,0x3dc2338a525b09c0a927cb765dbe6c45353f9dc0,75000575347120000088862,0.0007704953192883433,4
266,0xbce4e85eb1a8e587db257a65da7703780db7bca4,74999987280941200866808,0.0007704892779715121,4
267,0x802ea31c421ec79e8190cb68b699af3e3bc625fe,71999994750080026842246,0.0007396697783579364,6
268,0x755cdba6ae4f479f7164792b318b2a06c759833b,71232662430924706604480,0.0007317868260270841,8215
269,0xa8439aee6e8c0e8a12dd1c9b5bf176a952ddf2a9,71200995211999984266486,0.0007314615026033177,4
270,0xa3e4caa3ce9e73665397af64d3d0858975a6a1d0,71192764520431720406608,0.0007313769471275962,13
271,0x21346283a31a5ad10fa64377e77a8900ac12d469,70000037940525706028668,0.0007191238378313665,132
272,0x6b378be3c9642ccf25b1a27facb8ace24ac34a12,70000000000000000000004,0.0007191234480610569,10
273,0x062448f804191128d71fc72e10a1d13bd7308e7e,69999983367157018846220,0.0007191232771886656,35
274,0x9e927c02c9eadae63f5efb0dd818943c7262fb8e,69951124348383178066662,0.0007186213391022438,80
275,0x4299f8147efad733bdd07844d1b03178334aa68b,69853014137590000260264,0.0007176134340583069,25
276,0x850c0224f37f67c471e860375ac8e39fea61e8b0,69593114634108784244848,0.0007149434365284101,81
277,0x1e22cd8cfa52e950e1f1e78d7e9d59b20df63909,69238384873000000044862,0.0007112992295435754,24
278,0xd33fcb93542b761c92f1a0f33e5cee0ba9655c86,68462280588934864806444,0.0007033261611319772,4
279,0xaf64b119b0031611b8d8e1b824a11b9cda36aa4d,67934989206246586226042,0.0006979091954569533,4
280,0xab7bb7959332888e44d795c6f28ee876a8469eaa,67550050000000026842268,0.000693954641038526,9
281,0x1e143b2588705dfea63a17f2032ca123df995ce0,67317257581981066082624,0.000691563119805265,20765
282,0x4920f22b632bfaa40af8d39c31d9607809485952,67312712021800000044080,0.0006915164223922539,1
283,0x2268f45acb887e0a4e9c8714798fa7892629e91f,64486559148429992444884,0.0006624828109773182,7
284,0x8759b0b1d9cba80e3836228dfb982abaa2c48b97,63734368248139952224222,0.0006547554093513649,305
285,0x6e414cfad874d8ee716ea0299d40011207c907b8,63506221159621786864882,0.0006524116104805039,65
286,0xfcd159d0fef5b1003e10d91a5b79d52bbb8cd05d,63506221159621786864882,0.0006524116104805039,60
287,0xecef66258cc21cb742ac34c68375b311fd3f34cc,63413410302190824484022,0.0006514581467117431,138
288,0x92cf9066c657b1f63a7a2dc37255b31be6ef1858,63413410302190824484022,0.0006514581467117431,233
289,0xc4d5b7c576edfbac20fa081cff79ec745193e207,63386125427827200004888,0.0006511778439555676,220
290,0x3cceb0d443ca4b1320ae4fa60a053eac163ca512,63214206505541106488824,0.0006494116878386916,16200
291,0xf126a33c057ee05f59ea5812e34a71c99b6ae4e7,62134175803375272444666,0.0006383163249450731,3
292,0x9aabd298b30d034f8c64f86aa25fc74b9f70930f,62114617575417624682640,0.0006381153995118321,70
293,0xdfb6a4b143f6a1de4725c451c46433801de52bfd,62000281426847664280064,0.0006369408022918657,20
294,0x8b505e2871f7deb7a63895208e8227dcaa1bff05,61216599999999984268440,0.0006288898924367783,2
295,0xe27f62b70ab44d7fd1842dce66138a31940fa29a,60897086376591066804224,0.0006256074676000883,69
296,0xa2f6abe26fe0e1c1f2684ab002ed02a59ffbf85a,60257624472797786824044,0.0006190381526120953,53
297,0xff64a8933e05c9d585ab72db95d207ebee9be5a8,60106380286981760084826,0.0006174843920349066,22
298,0x57de6569079c55c7359407f1ca7c08408c2d0f78,60000557581119818048422,0.0006163972550474409,4
299,0x7c11fa7da71b70e0ba7149b663dcc4ce06a6ab58,60000007560000000004282,0.0006163916045748097,5
300,0xf443864ba5d5361bbc54298551067194f980a635,60000000000000000000000,0.0006163915269094773,122
